,skinTemp,RH,windspeed,windquad,UHIp,windquad_cat,surface_pressure,NDVI
878,14.063134765625025,0.5108864323948524,5.332867908001327,5,muito_forte,Quinto,99329.72,0.22347188
879,13.435021972656273,0.5126256279354192,4.699759830790595,5,muito_forte,Quinto,99376.16,0.22347188
880,36.6780944824219,0.4573473892759119,11.790400046202736,1,muito_forte,Primeiro,98673.45,0.21373057
881,23.20821533203128,0.4754203513935996,0.196422351163524,2,forte,Segundo,98514.91,0.23802252
882,21.79659423828128,0.5031886177314882,5.8350820230633325,2,forte,Segundo,98565.42,0.23802252
883,20.858331298828148,0.5090201337308708,7.271759329461115,2,forte,Segundo,98595.97,0.23802252
884,20.148950195312523,0.511539988374419,7.669539711365545,2,forte,Segundo,98565.0,0.23802252
885,19.76168212890628,0.5129296765322686,7.696180801675689,2,forte,Segundo,98511625.0,0.23802252
886,28.090722656250023,0.5118400360367829,3.039571312653473,1,forte,Primeiro,99155.06,0.39856556
887,34.59487304687502,0.4545137045147012,6.61770043339333,8,forte,Oitavo,98217.24,0.2386949
888,32.92177734375002,0.4568857848704168,5.425502998298648,1,forte,Primeiro,98196125.0,0.2386949
889,31.267388916015648,0.4607486739605852,5.68910946665057,2,forte,Segundo,98165.08,0.2386949
890,29.206567382812523,0.4695581394899914,7.4502670757710785,2,forte,Segundo,98230.95,0.2386949
891,29.988366699218773,0.5179716860870243,8.853531549661259,2,forte,Segundo,98591.82,0.41796458
892,29.473779296875023,0.5113502553179112,2.8309482237978782,1,forte,Primeiro,99221.44,0.39901984
893,13.755883789062525,0.5083388894602707,12.183706859506634,5,forte,Quinto,100079.3,0.25
894,13.599481201171898,0.5090570205141663,11.674626738413824,5,forte,Quinto,100105.08,0.25
895,13.257958984375025,0.5108759687806672,11.18682116183476,5,forte,Quinto,100095.85,0.25
896,13.151605224609398,0.511380978694945,11.324201934528269,5,forte,Quinto,100099.34,0.25
897,12.618859863281273,0.5161091805863194,11.915307737031512,5,forte,Quinto,100089375.0,0.25
898,11.519982910156273,0.5324476092906755,4.821367818752809,5,forte,Quinto,99669.35,0.24904798
899,11.201440429687525,0.5334906009115805,6.92997549407106,5,forte,Quinto,99669.5,0.24904798
900,11.135278320312525,0.5334987376961198,8.910220033840991,5,forte,Quinto,99722.06,0.24904798
901,30.695336914062523,0.5208596240580268,9.316855449535076,2,forte,Segundo,98368.58,0.20701754
902,28.046533203125023,0.5203967670376334,7.261891279848949,2,forte,Segundo,98343.59,0.20701754
903,36.06987915039065,0.4750692851202309,11.557357529845522,8,forte,Oitavo,98461.83,0.4102673
904,17.530053710937523,0.517109576835311,7.070252616525983,5,forte,Quinto,99181.91,0.35513747
905,18.2514587402344,0.512930808600075,7.683790886362076,5,forte,Quinto,99074.58,0.35513747
906,17.886376953125023,0.5147483537541102,7.244437921205811,5,forte,Quinto,99111.4,0.35513747
907,16.850671386718773,0.529489712043803,6.178409332637186,5,extremo,Quinto,99019.16,0.3452055
908,18.118188476562523,0.5287842628605175,4.323399610774345,5,forte,Quinto,99085.0,0.3452055
909,20.050683593750023,0.5038928046452055,8.072400922104949,5,forte,Quinto,99051.31,0.3452055
910,19.549462890625023,0.5079517758662973,8.01389385812142,5,forte,Quinto,99035.84,0.3452055
911,19.10079345703128,0.511650894281032,7.571047160861856,5,forte,Quinto,98989.14,0.3452055
912,18.640435791015648,0.5153556415803408,6.970344545838845,5,muito_forte,Quinto,98973.25,0.3452055
913,18.006311035156273,0.5215594081036696,6.828925479984393,5,muito_forte,Quinto,98940.08,0.3452055
914,17.524926757812523,0.5241529055866503,7.051639019586097,5,muito_forte,Quinto,98941.84,0.3452055
915,17.173272705078148,0.5261949579356315,6.903340980849246,5,extremo,Quinto,98968.92,0.3452055
916,30.370660400390648,0.5070596361803477,8.252723904330619,8,forte,Oitavo,98774.87,0.21967469
917,33.10210571289065,0.4983533787096771,6.73750724532068,5,forte,Quinto,97994164.0,0.20655353
918,31.31734619140628,0.5075791037650359,8.297078981548063,5,forte,Quinto,98038984.0,0.20655353
919,28.701928710937523,0.5234825315117473,5.099213205804134,4,forte,Quarto,98141234.0,0.20655353
920,19.53487548828128,0.5113233108763043,3.9915573127079695,2,forte,Segundo,99184.66,0.27431357
921,20.872399902343773,0.5080169737906111,4.797577931041909,3,forte,Terceiro,99086.5,0.27431357
922,20.373071289062523,0.5086057160883038,4.401115172407128,3,forte,Terceiro,99132.67,0.27431357
923,34.90554199218752,0.4494118024408485,1.7204525581327539,5,forte,Quinto,98287.61,0.23993924
924,32.29567871093752,0.4593210788945692,1.7260877982095075,8,forte,Oitavo,98400.69,0.23993924
925,30.172204589843773,0.4695593831789865,5.535853203108277,8,forte,Oitavo,98496.25,0.23993924
926,33.34078369140627,0.5125432057408931,6.310496200176506,4,forte,Quarto,98432.15,0.41727865
927,30.618310546875023,0.5206880833541844,3.8429918526823905,3,forte,Terceiro,98482.89,0.41727865
928,31.743280029296898,0.5007758642376857,4.623837999087823,4,forte,Quarto,98555.83,0.40056682
929,30.446435546875023,0.5017259744287489,4.025370287750289,3,forte,Terceiro,98547836.0,0.40056682
930,21.78072509765628,0.5420576821481015,5.611382010757712,4,forte,Quarto,98998.25,0.3912568
931,31.760400390625023,0.5005677483813781,6.348426563405266,1,muito_forte,Primeiro,98928.37,0.25435802
932,36.7360778808594,0.4873669942754711,3.8170891121238446,8,forte,Oitavo,98757.45,0.25435802
933,38.65529785156252,0.4824443424522969,3.4566153973663134,8,forte,Oitavo,98605.7,0.25435802
934,27.94771728515628,0.5126691316940477,2.4372211213088053,3,muito_forte,Terceiro,98436234.0,0.25435802
935,26.449273681640648,0.5000325139400181,6.180988851591329,1,forte,Primeiro,98755.04,0.25435802
936,32.81807861328127,0.5029417732759152,6.269094731872195,2,forte,Segundo,98382.76,0.40560505
937,20.521752929687523,0.5056393314190581,6.962690833094389,5,forte,Quinto,98568.03,0.20623644
938,19.873895263671898,0.5108202711509818,7.278232722925551,5,forte,Quinto,98601.27,0.20623644
939,29.966638183593773,0.4980198190249553,10.533170639647945,8,forte,Oitavo,98751.73,0.25435802
940,30.546655273437523,0.5219098372354423,5.912025099523233,5,forte,Quinto,98565.07,0.41717258
941,30.103845214843773,0.5216872885924771,4.282608002545686,4,forte,Quarto,98550.93,0.41717258
942,23.44136962890628,0.5156849850524025,6.169070320942829,3,forte,Terceiro,99011.86,0.40824798
943,21.147760009765648,0.5304764161979688,5.661124419728774,5,forte,Quinto,99181.81,0.34068966
944,21.970727539062523,0.5240452857295216,6.682497321980836,5,forte,Quinto,99033.84,0.34068966
945,21.578149414062523,0.526197801394506,6.5701540290441205,5,forte,Quinto,99030.72,0.34068966
946,21.294274902343773,0.5280076226468619,6.304852344350337,5,forte,Quinto,99094484.0,0.34068966
947,16.269067382812523,0.5264646186918794,7.565190091138677,5,forte,Quinto,99450.97,0.24694502
948,16.771142578125023,0.5249082714375527,6.5431969227789395,5,forte,Quinto,99537.95,0.24694502
949,16.700433349609398,0.5244024854401264,7.953720013840661,5,forte,Quinto,99380.43,0.24694502
950,19.426446533203148,0.5308802145706325,7.329358920964773,5,extremo,Quinto,99163.84,0.33662012
951,20.409783935546898,0.5283217048642151,6.50863973582264,5,muito_forte,Quinto,99238.82,0.33662012
952,21.92672119140628,0.5143435007405599,8.11454235838461,5,forte,Quinto,99148.77,0.33662012
953,21.336450195312523,0.5189255569036607,7.365463964211518,5,forte,Quinto,99096.43,0.33662012
954,20.688104248046898,0.523478599520911,6.8170130119713885,5,muito_forte,Quinto,99101.65,0.33662012
955,19.993005371093773,0.5279464077360082,6.797289248207809,5,extremo,Quinto,99119.73,0.33662012
956,30.401696777343773,0.5067886713342661,7.768944678021365,1,forte,Primeiro,98361234.0,0.4045062
957,31.87032470703128,0.5157739014645782,2.7719885593325677,5,forte,Quinto,98276.05,0.24321389
958,17.711419677734398,0.5259964625828528,2.7536899579717677,1,forte,Primeiro,98903266.0,0.3360859
959,21.534082031250023,0.5133610202521502,5.182344826558672,4,forte,Quarto,99015.96,0.3360859
960,20.6423278808594,0.511034211689623,3.85429826237148,4,forte,Quarto,99003.41,0.3360859
961,19.920037841796898,0.5078761605755213,2.97323783866377,5,forte,Quinto,98963.59,0.3360859
962,19.335961914062523,0.5101258888832708,2.9472867828857576,5,forte,Quinto,98926.32,0.3360859
963,18.853601074218773,0.5227691673621067,3.625374237735584,6,forte,Sexto,98881945.0,0.3360859
964,18.429528808593773,0.5209356548773784,2.8777429016251723,7,forte,Sétimo,98844.59,0.3360859
965,18.051446533203148,0.5223041814474924,2.12634928291324,8,forte,Oitavo,98869.89,0.3360859
966,16.486230468750023,0.5348538874036443,4.999717761668189,4,muito_forte,Quarto,99398.55,0.26048678
967,17.220910644531273,0.53236253694001,3.683321789381859,5,forte,Quinto,99486.2,0.26048678
968,20.728356933593773,0.5078174334836486,6.079291777385588,4,forte,Quarto,99281.08,0.26048678
969,19.891473388671898,0.5149798013060479,5.435948361872106,4,forte,Quarto,99316.63,0.26048678
970,19.046960449218773,0.5206110378854982,4.957613106867546,4,forte,Quarto,99323.98,0.26048678
971,18.333062744140648,0.5247521631792548,5.628772348619798,4,forte,Quarto,99308.05,0.26048678
972,17.802819824218773,0.5274774211186867,6.21538349049787,4,forte,Quarto,99285.16,0.26048678
973,17.415704345703148,0.5291281322039563,7.177641531822966,4,forte,Quarto,99277836.0,0.26048678
974,17.139367675781273,0.5320050429461047,6.410570098418937,4,forte,Quarto,99292.19,0.26048678
975,16.842187500000023,0.5341895962208538,5.786372496668509,4,forte,Quarto,99337.59,0.26048678
976,24.75924072265628,0.5263000319502494,6.689556734908819,1,forte,Primeiro,98916.59,0.41993338
977,20.749536132812523,0.503687914982997,16.887076443332575,5,forte,Quinto,99927805.0,0.3403315
978,22.88521728515628,0.4952104028587752,17.34896542923526,5,forte,Quinto,99982.73,0.3403315
979,40.28762207031252,0.4731050750690567,7.854572417855949,3,muito_forte,Terceiro,98335.47,0.21480472
980,34.44399414062502,0.4987717737141915,10.227907844815741,3,muito_forte,Terceiro,98332984.0,0.21480472
981,30.32003173828128,0.5069273163428037,8.76206135820032,2,muito_forte,Segundo,98447.96,0.21480472
982,34.65218505859377,0.4987786219746457,5.930766537792503,6,forte,Sexto,98284.5,0.30152524
983,28.116357421875023,0.5046447384532952,4.051169972257909,1,forte,Primeiro,98495.73,0.20830159
984,21.507348632812523,0.5212918049105774,14.55899142579696,5,forte,Quinto,99938.41,0.32673812
985,22.72042236328128,0.5153710861018838,15.67341603755036,5,forte,Quinto,99938.39,0.32673812
986,24.751733398437523,0.5072984453216567,15.840775300624099,5,forte,Quinto,99896516.0,0.32673812
987,26.662683105468773,0.5084975806129534,8.905993959460812,5,forte,Quinto,98972.23,0.2086824
988,30.816186523437523,0.4796207132598825,10.99039825950616,6,forte,Sexto,98697.65,0.2086824
989,33.86293945312502,0.4896971827747053,5.558214603027449,1,forte,Primeiro,98437.28,0.30011725
990,18.715234375000023,0.5122758668989663,7.162247303203366,5,forte,Quinto,99577.56,0.3237136
991,19.165124511718773,0.5119254992452634,6.4520307807160275,5,forte,Quinto,99606.87,0.3237136
992,18.92305908203128,0.5128991063952723,7.5445795584044815,5,forte,Quinto,99540.11,0.3237136
993,18.89742431640628,0.5119283017005861,7.4360614375364475,5,forte,Quinto,99537.3,0.3237136
994,12.213372802734398,0.5072997180595907,8.394607686715167,5,forte,Quinto,99660586.0,0.22072843
995,30.376824951171898,0.5126944274645612,5.955449407409864,2,forte,Segundo,98866.54,0.40925884
996,37.50130615234377,0.4938623010243258,1.5505986930427265,1,muito_forte,Primeiro,98378664.0,0.40925884
997,19.555017089843773,0.5236085011809314,5.316080456476499,1,forte,Primeiro,98879.83,0.19961941
998,18.757958984375023,0.5312816008971558,5.2934302349765305,1,forte,Primeiro,98725875.0,0.19961941
999,18.35714111328128,0.533099377323343,4.965505838648627,8,forte,Oitavo,98667.91,0.19961941
1000,18.020440673828148,0.527090610594463,3.2774024951862235,8,forte,Oitavo,98593164.0,0.19961941
1001,17.725549316406273,0.5288284781568506,3.334673357051616,8,forte,Oitavo,98655.7,0.19961941
1002,17.481866455078148,0.5319056908567237,3.7005214335418515,8,forte,Oitavo,98701.5,0.19961941
1003,20.651147460937523,0.5144515974801182,4.728224819451603,4,forte,Quarto,99318.49,0.32859486
1004,23.690332031250023,0.4620144790919547,6.614587195891219,1,forte,Primeiro,98915266.0,0.26000002
1005,22.22945556640628,0.4699106189654866,7.938346101890438,1,forte,Primeiro,98948.41,0.26000002
1006,18.542260742187523,0.4810128417886016,8.457307129679208,1,forte,Primeiro,98926.78,0.26000002
1007,19.360375976562523,0.480690272929234,8.028979923506125,1,forte,Primeiro,99004.25,0.26000002
1008,19.35323486328128,0.4774955270285755,7.787216783325309,1,forte,Primeiro,98925.73,0.26000002
1009,18.652490234375023,0.4805906413452989,8.247820398826507,1,forte,Primeiro,98852.7,0.26000002
1010,18.425561523437523,0.4818495472753742,8.451846316506282,1,forte,Primeiro,98900.27,0.26000002
1011,15.291894531250025,0.532600596190162,7.525500009698814,4,extremo,Quarto,99165.14,0.39889336
1012,18.534478759765648,0.5155593476877973,7.685933760639554,5,forte,Quinto,99158.44,0.39889336
1013,17.716027832031273,0.5220089707388128,6.972317418797377,5,muito_forte,Quinto,99135.7,0.39889336
1014,16.933312988281273,0.5258259913859895,6.856178214110662,5,muito_forte,Quinto,99092.08,0.39889336
1015,16.301232910156273,0.5279608458686245,7.275585603083321,4,forte,Quarto,99075.81,0.39889336
1016,15.924340820312525,0.5289170521142751,8.052905327436548,5,muito_forte,Quinto,99038.86,0.39889336
1017,15.721093750000025,0.5298157397849355,8.266204096173915,5,muito_forte,Quinto,99075.2,0.39889336
1018,15.544702148437525,0.5312826287791136,7.879416451178506,4,extremo,Quarto,99111.62,0.39889336
1019,22.116082763671898,0.536454081308338,8.78241266566902,5,forte,Quinto,99177805.0,0.38498643
1020,22.156030273437523,0.5344153656649855,5.914995919476955,5,forte,Quinto,99001.42,0.38498643
1021,21.969598388671898,0.5360261367221915,6.061047794667218,5,forte,Quinto,99058055.0,0.38498643
1022,21.889672851562523,0.536188637927541,7.309533671591129,5,forte,Quinto,99083.78,0.38498643
1023,19.501367187500023,0.5318606621289826,5.447922181620292,4,muito_forte,Quarto,99468.22,0.32367414
1024,20.526971435546898,0.5310659152238385,3.935385539654937,5,forte,Quinto,99533.06,0.32367414
1025,22.439477539062523,0.5114838957495466,6.141559815103413,4,forte,Quarto,99381164.0,0.32367414
1026,21.73848876953128,0.5153509657351659,6.47685727241256,4,forte,Quarto,99390.05,0.32367414
1027,21.171228027343773,0.5189737451954771,6.646486948437659,4,forte,Quarto,99358.7,0.32367414
1028,20.711480712890648,0.5224763319401955,6.520989314411028,4,forte,Quarto,99329.87,0.32367414
1029,20.351647949218773,0.5249664321533976,6.582491756171496,4,forte,Quarto,99320.11,0.32367414
1030,20.01705322265628,0.5275078290782588,6.334228107683952,4,forte,Quarto,99349.88,0.32367414
1031,19.825524902343773,0.5290188075924867,6.005761915653605,4,forte,Quarto,99408.82,0.32367414
1032,15.216638183593773,0.5311317739887351,7.054749053784762,5,forte,Quinto,99207.93,0.39969832
1033,18.205926513671898,0.5151188396101518,7.240048892314664,5,forte,Quinto,99176.34,0.39969832
1034,17.374597167968773,0.5214289347046238,5.539463629195234,5,forte,Quinto,99186.72,0.39969832
1035,16.663537597656273,0.5079060737875305,3.1965586681524747,5,forte,Quinto,99169.32,0.39969832
1036,16.166406250000023,0.5071374889090025,2.580380021968727,6,forte,Sexto,99137.08,0.39969832
1037,15.440759277343773,0.5293442088196151,6.518182594069054,5,forte,Quinto,99105.64,0.39969832
1038,15.349267578125025,0.5301605537563826,7.05134422701184,5,forte,Quinto,99117.86,0.39969832
1039,19.780572509765648,0.5201154963961134,8.260539389417625,5,muito_forte,Quinto,99495.39,0.3209809
1040,20.359674072265648,0.5198028032751751,7.334715829638466,5,forte,Quinto,99570.63,0.3209809
1041,22.063012695312523,0.5042512371932536,7.057249212232628,5,forte,Quinto,99424.92,0.3209809
1042,21.377221679687523,0.5082675122579976,7.49476534984985,5,forte,Quinto,99422.95,0.3209809
1043,20.88155517578128,0.5110618551405643,8.024595832917736,5,forte,Quinto,99409.78,0.3209809
1044,20.6328063964844,0.5135340226400266,8.257805589629704,5,muito_forte,Quinto,99367695.0,0.3209809
1045,20.4521423339844,0.5151165908312693,8.258180682016622,5,muito_forte,Quinto,99376836.0,0.3209809
1046,20.17403564453128,0.5172068131132506,8.234765142876702,5,muito_forte,Quinto,99425125.0,0.3209809
1047,22.78341064453128,0.5395753552000747,5.451669739216432,1,forte,Primeiro,98789.17,0.41995466
1048,24.569970703125023,0.5221636057961793,6.934056716799133,1,forte,Primeiro,98763695.0,0.41995466
1049,24.06026611328128,0.5256468845217084,7.295773792251393,1,forte,Primeiro,98768016.0,0.41995466
1050,23.773522949218773,0.5281206052101124,7.4541435277232235,1,forte,Primeiro,98776.2,0.41995466
1051,23.597833251953148,0.5312363553363117,7.093887099589758,1,forte,Primeiro,98731.81,0.41995466
1052,23.41109619140628,0.534611747002584,6.545237665779232,8,muito_forte,Oitavo,98722.11,0.41995466
1053,23.320214843750023,0.5357931325704246,6.163184750643832,1,forte,Primeiro,98674234.0,0.41995466
1054,23.125024414062523,0.5373317540002387,5.921536919409567,1,forte,Primeiro,98697.79,0.41995466
1055,22.982263183593773,0.5387497363638445,5.370587965649115,1,forte,Primeiro,98716.84,0.41995466
1056,14.428674316406273,0.5273547092649228,4.523989595299722,5,forte,Quinto,99201055.0,0.40020162
1057,17.571679687500023,0.520858624709538,6.350109257697361,4,forte,Quarto,99274.11,0.40020162
1058,16.794122314453148,0.5237032939283116,5.645019259443327,5,forte,Quinto,99259625.0,0.40020162
1059,16.309594726562523,0.5249064974375689,5.51866644298431,5,forte,Quinto,99214.36,0.40020162
1060,15.844812011718773,0.5270086169366918,5.542088700265162,5,forte,Quinto,99171.36,0.40020162
1061,15.406823730468773,0.5289005216422681,5.5146210936288425,5,forte,Quinto,99117.28,0.40020162
1062,14.723291015625025,0.5261325604900662,4.452042742008195,5,forte,Quinto,99134.93,0.40020162
1063,18.193688964843773,0.5303202611428685,6.611241452126515,5,muito_forte,Quinto,99407.34,0.32134095
1064,19.060601806640648,0.5272121144251737,6.482151097052606,5,forte,Quinto,99498586.0,0.32134095
1065,22.838525390625023,0.5014727803331799,7.429919158064679,5,forte,Quinto,99297625.0,0.32134095
1066,22.156518554687523,0.5059609146455907,7.456025172373181,5,forte,Quinto,99325.65,0.32134095
1067,21.564843750000023,0.5097939579928418,7.545041215266294,5,muito_forte,Quinto,99349.67,0.32134095
1068,21.154168701171898,0.5124136398392956,7.66831892493944,5,muito_forte,Quinto,99338.03,0.32134095
1069,20.68843994140628,0.5151561998461273,7.5592230942895275,5,muito_forte,Quinto,99302.26,0.32134095
1070,20.233087158203148,0.5193590963533066,6.417977139571378,5,extremo,Quinto,99282234.0,0.32134095
1071,19.544274902343773,0.5248811341875791,4.910132698398636,5,extremo,Quinto,99283.58,0.32134095
1072,18.761560058593773,0.5284263638964608,5.337514282384453,5,muito_forte,Quinto,99321.93,0.32134095
1073,19.514428710937523,0.493989848207089,7.07131395973034,1,forte,Primeiro,99142.74,0.18766756
1074,19.875024414062523,0.4930607777906844,5.56579824592448,2,forte,Segundo,99143.92,0.18766756
1075,19.324578857421898,0.4968682685695103,6.5947849683408,1,forte,Primeiro,99104.17,0.18766756
1076,19.512872314453148,0.4975464050991313,6.0913739237674305,1,forte,Primeiro,99074734.0,0.18766756
1077,19.964379882812523,0.498318327560438,5.620914061264248,1,forte,Primeiro,99059.2,0.18766756
1078,19.592797851562523,0.4992589872245351,6.160771773312962,1,forte,Primeiro,99064.41,0.18766756
1079,19.589624023437523,0.4968537403903586,6.554640215591205,1,forte,Primeiro,99091.32,0.18766756
1080,32.22292480468752,0.4834610649534398,4.622197531688829,1,forte,Primeiro,98114.95,0.25929862
1081,30.0915466308594,0.4925843807905621,9.08599046511518,1,forte,Primeiro,98134.8,0.25929862
1082,28.500329589843773,0.5009916995605483,10.016229683365117,1,forte,Primeiro,98201.22,0.25929862
1083,12.140954589843773,0.5094570103036613,8.2040804104431,5,muito_forte,Quinto,99601375.0,0.23481904
1084,13.232232666015648,0.4990636380091101,8.774256139481608,5,forte,Quinto,99516.61,0.23481904
1085,12.648889160156273,0.5037924404764987,8.317418048457492,5,forte,Quinto,99534.74,0.23481904
1086,19.068261718750023,0.5185949117759889,8.038529434490064,5,extremo,Quinto,99512266.0,0.2459664
1087,19.56417236328128,0.5195742883613199,6.653187159325779,5,muito_forte,Quinto,99575766.0,0.2459664
1088,21.54195556640628,0.5077658704134754,8.02608160019533,5,forte,Quinto,99483.22,0.2459664
1089,20.953759765625023,0.5109095995555419,8.118710895074138,5,forte,Quinto,99455.23,0.2459664
1090,20.459161376953148,0.5132839290011734,8.181323646650789,5,forte,Quinto,99428.25,0.2459664
1091,20.057946777343773,0.5130751517592873,8.704360574077668,5,muito_forte,Quinto,99395.97,0.2459664
1092,19.935662841796898,0.5133765051535614,8.562156164028634,5,muito_forte,Quinto,99416.05,0.2459664
1093,19.4838806152344,0.515759685248514,8.46448100582671,5,muito_forte,Quinto,99447.81,0.2459664
1094,16.862634277343773,0.4955860771364098,2.0220168040836515,2,forte,Segundo,99279.15,0.1993311
1095,18.451684570312523,0.4916281309819617,4.1744165719972965,6,forte,Sexto,99149.5,0.1993311
1096,17.802026367187523,0.4871289601998037,2.444018320706168,5,forte,Quinto,99153.83,0.1993311
1097,17.345300292968773,0.4904478140950353,1.6318238750349876,3,forte,Terceiro,99202234.0,0.1993311
1098,27.57247314453128,0.5062927896689794,9.768524148268453,1,forte,Primeiro,98289.67,0.25910178
1099,18.116540527343773,0.5203525300301762,2.0186535807386172,4,forte,Quarto,98901.59,0.25521293
1100,11.750512695312525,0.514417900580578,7.362081115871026,5,extremo,Quinto,99553.19,0.23487118
1101,12.632836914062525,0.513428587916944,6.361642854876237,5,forte,Quinto,99629414.0,0.23487118
1102,14.424279785156273,0.5017626243609443,9.84407452538832,5,forte,Quinto,99476.3,0.23487118
1103,13.943811035156273,0.5038464145482193,9.958283308835963,5,forte,Quinto,99438.26,0.23487118
1104,13.563562011718773,0.5051255916639399,9.927098839872137,5,muito_forte,Quinto,99422.19,0.23487118
1105,13.101525878906273,0.5091003967499347,9.577764571101556,5,muito_forte,Quinto,99427.86,0.23487118
1106,12.650537109375025,0.5103920954682772,8.57654552295804,5,extremo,Quinto,99436.58,0.23487118
1107,12.179101562500025,0.5117082438174477,7.78342157576645,5,extremo,Quinto,99491.09,0.23487118
1108,16.602685546875023,0.527296471835314,3.210150126810834,8,forte,Oitavo,99384.58,0.24515916
1109,17.519982910156273,0.5264696655938176,1.9330900925417174,1,forte,Primeiro,99469.61,0.24515916
1110,21.760583496093773,0.5055539247575614,4.984162348716275,5,forte,Quinto,99402.05,0.24515916
1111,20.595361328125023,0.5037383235416495,3.768543869158426,5,forte,Quinto,99414984.0,0.24515916
1112,19.702294921875023,0.5062051346578518,3.48943901557263,5,forte,Quinto,99429.61,0.24515916
1113,18.990350341796898,0.5094575379577286,3.3519561874760115,6,forte,Sexto,99394.31,0.24515916
1114,18.382226562500023,0.5126746530316111,3.2435428421450605,7,forte,Sétimo,99347.59,0.24515916
1115,17.895837402343773,0.5127022708297607,2.72597700114106,7,forte,Sétimo,99294.9,0.24515916
1116,17.430963134765648,0.5211639361914925,3.360091408617461,8,forte,Oitavo,99282.59,0.24515916
1117,16.993005371093773,0.5278306738997202,3.834605870344087,8,forte,Oitavo,99324.31,0.24515916
1118,21.43209228515628,0.5068511208393162,1.4031161432497214,2,forte,Segundo,98903836.0,0.25029588
1119,20.223229980468773,0.5253036382877763,5.9888950082173595,2,forte,Segundo,98851.44,0.25029588
1120,14.234643554687525,0.4857776279704658,8.091817150014604,5,forte,Quinto,99447836.0,0.23428921
1121,8.117150878906273,0.5187845928897904,4.29256772583679,5,extremo,Quinto,99459766.0,0.23428921
1122,10.314691162109398,0.5215945975615935,3.635455993020753,5,muito_forte,Quinto,99508.93,0.23428921
1123,13.194329833984398,0.4940027684896039,8.040907701129877,5,extremo,Quinto,99468.3,0.23428921
1124,12.294122314453148,0.5018251069169014,7.809458800045984,5,extremo,Quinto,99475.77,0.23428921
1125,11.495294189453148,0.5091458348736455,7.359350114365737,5,extremo,Quinto,99462.42,0.23428921
1126,10.757409667968773,0.5154337358107997,6.577544632080817,5,extremo,Quinto,99413.86,0.23428921
1127,10.115747070312525,0.5179279397299076,5.962470061411459,5,extremo,Quinto,99353.09,0.23428921
1128,9.408502197265648,0.5171997163919919,5.291603886957875,4,extremo,Quarto,99358484.0,0.23428921
1129,8.880090332031273,0.51908766194395,5.051913375439288,4,extremo,Quarto,99377.33,0.23428921
1130,8.470300292968773,0.5186116346206002,4.52064272828178,4,extremo,Quarto,99388984.0,0.23428921
1131,17.483575439453148,0.4867507761883564,3.685134865858703,1,forte,Primeiro,99203.05,0.24457593
1132,16.891259765625023,0.4966966296386874,4.183153957844217,1,forte,Primeiro,99168.93,0.24457593
1133,16.531976318359398,0.5020312010746815,4.412134056212252,1,forte,Primeiro,99168.17,0.24457593
1134,8.897454833984398,0.5205545494242944,2.859336526779962,8,extremo,Oitavo,99248484.0,0.23133415
1135,11.192041015625025,0.5201784696253912,1.1216582682153822,1,forte,Primeiro,99330164.0,0.23133415
1136,12.835290527343773,0.4836108459558445,2.7217770677055073,5,forte,Quinto,99286.24,0.23133415
1137,11.915246582031273,0.4884843636828871,0.8636341915379149,4,forte,Quarto,99274.2,0.23133415
1138,11.133264160156273,0.4933324015381366,0.9316094963372913,1,forte,Primeiro,99252125.0,0.23133415
1139,10.514001464843773,0.4973054063166371,2.6400351661427743,8,forte,Oitavo,99211.89,0.23133415
1140,10.067285156250025,0.5051711897682742,3.8716163489118953,8,forte,Oitavo,99177.79,0.23133415
1141,9.674340820312525,0.5171137620760053,4.511946723976793,8,muito_forte,Oitavo,99136.77,0.23133415
1142,9.354455566406273,0.5229221160199765,4.5503570727325355,8,muito_forte,Oitavo,99145.72,0.23133415
1143,9.110467529296898,0.5231223511570122,3.9380797562637935,8,muito_forte,Oitavo,99190.75,0.23133415
1144,27.3583923339844,0.4365196355755721,2.295094870243833,3,forte,Terceiro,98878.93,0.24431257
1145,24.022973632812523,0.4672322060922827,5.56727414758649,3,forte,Terceiro,98921.53,0.24431257
1146,20.781060791015648,0.4745368715919855,8.766206833907491,3,forte,Terceiro,99096.71,0.24431257
1147,20.083764648437523,0.4778121879803632,8.428914944285118,2,forte,Segundo,99084.11,0.24431257
1148,19.361169433593773,0.4816905492698439,8.163410843700266,2,forte,Segundo,99039.55,0.24431257
1149,18.634637451171898,0.4872878463968251,7.646503712531006,2,forte,Segundo,99002914.0,0.24431257
1150,19.937127685546898,0.5077791578068237,5.824521687638544,4,forte,Quarto,99162.23,0.25052005
1151,17.793725585937523,0.4922734453653987,1.7525749220704843,4,forte,Quarto,99021.79,0.25052005
1152,18.731347656250023,0.5057344444017731,6.028661823832697,3,forte,Terceiro,99056375.0,0.22660998
1153,17.765832519531273,0.5115177228091562,6.000896417282816,2,forte,Segundo,99044.39,0.22660998
1154,20.991998291015648,0.4782623037625722,8.75978623023528,2,forte,Segundo,99006.97,0.24594505
1155,12.945336914062525,0.5123010180415525,3.91519790342414,5,muito_forte,Quinto,99435.86,0.1951791
1156,16.106195068359398,0.4963345920062734,7.544336774391324,5,forte,Quinto,99413.86,0.1951791
1157,15.419458007812525,0.5014160757534711,6.9557039531579035,5,muito_forte,Quinto,99372.55,0.1951791
1158,14.729394531250025,0.5058322341423942,6.297442322372738,5,muito_forte,Quinto,99340.32,0.1951791
